FULL NAME,TEAM,True Salary,Predicted Salary,Error,Absolute Error
Miles McBride,Nyk,925257,951892,26634,26634
OG Anunoby,Tor,16071428,7815766,-8255662,8255662
Darius Garland,Cle,7040880,6281498,-759381,759381
Jarrett Allen,Cle,19999999,8583509,-11416490,11416490
Myles Turner,Ind,18000000,7918248,-10081751,10081751
Josh Green,Dal,2957520,1469055,-1488464,1488464
John Konchar,Mem,2200000,2369896,169896,169896
Keon Johnson,Lac,2553239,928342,-1624897,1624897
Alfonzo McKinnie,Chi,1090006,1580311,490304,490304
Micah Potter,Det,53176,279068,225892,225892
Naji Marshall,Nor,1517980,1555674,37693,37693
Chris Silva,Min,479649,586609,106959,106959
Jevon Carter,Bro,4107149,1896543,-2210605,2210605
Mychal Mulder,Orl,210043,495290,285246,285246
Jalen Smith,Pho,4457999,2846560,-1611439,1611439
Dillon Brooks,Mem,12199999,8684894,-3515105,3515105
Marcus Smart,Bos,14339284,10578345,-3760939,3760939
Joe Harris,Bro,17357143,1998690,-15358452,15358452
Donte DiVincenzo,Mil,4675829,2258781,-2417048,2417048
Jarred Vanderbilt,Min,4049999,3382634,-667365,667365
Alex Len,Sac,3732000,5810339,2078339,2078339
Jerami Grant,Det,20002499,15329959,-4672540,4672540
Ahmad Caver,Ind,53176,448700,395524,395524
Nassir Little,Por,2316240,2486881,170641,170641
Nickeil Alexander-Walker,Nor,3261480,2174832,-1086647,1086647
Tre Mann,Okc,2901239,2291464,-609775,609775
Bismack Biyombo,Pho,1518213,4741681,3223468,3223468
Isaac Okoro,Cle,6720720,2638539,-4082180,4082180
Frank Kaminsky,Pho,2089448,3154156,1064708,1064708
Cam Thomas,Bro,2036279,2387252,350972,350972
Landry Shamet,Pho,3768342,2647224,-1121117,1121117
